0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/mac/Desktop/accezz-supabase/.npmrc
5 silly config load:file:/Users/mac/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm i react-icons
8 verbose argv "i" "react-icons"
9 verbose logfile logs-max:10 dir:/Users/mac/Desktop/accezz-supabase/.npm-cache/_logs/2025-11-03T16_18_48_165Z-
10 verbose logfile /Users/mac/Desktop/accezz-supabase/.npm-cache/_logs/2025-11-03T16_18_48_165Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest react-icons@^5.3.0
16 silly packumentCache full:https://registry.npmjs.org/react-icons cache-miss
17 http fetch GET 200 https://registry.npmjs.org/react-icons 788ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/react-icons set size:undefined disposed:false
19 silly fetch manifest react@^18.2.0
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react 755ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
23 silly placeDep ROOT react-icons@5.5.0 REPLACE for: Accezz@0.2.0 want: ^5.3.0
24 silly reify mark retired [ '/Users/mac/Desktop/accezz-supabase/node_modules/react-icons' ]
25 silly reify moves {
25 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/react-icons': '/Users/mac/Desktop/accezz-supabase/node_modules/.react-icons-6Xk4PtTy'
38 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@next/swc-linux-arm64-gnu'
38 silly reify ]
39 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@next/swc-darwin-arm64
40 silly reify mark deleted [
40 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@next/swc-darwin-arm64'
40 silly reify ]
41 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-win32-x64
42 silly reify mark deleted [
42 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-win32-x64'
42 silly reify ]
43 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-win32-ia32
44 silly reify mark deleted [
44 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-win32-ia32'
44 silly reify ]
45 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-win32-arm64
46 silly reify mark deleted [
46 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-win32-arm64'
46 silly reify ]
47 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-wasm32
48 silly reify mark deleted [ '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-wasm32' ]
49 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@emnapi/runtime
50 silly reify mark deleted [ '/Users/mac/Desktop/accezz-supabase/node_modules/@emnapi/runtime' ]
51 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-linuxmusl-x64
52 silly reify mark deleted [
52 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-linuxmusl-x64'
52 silly reify ]
53 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-linuxmusl-arm64
54 silly reify mark deleted [
54 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-linuxmusl-arm64'
54 silly reify ]
55 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-linux-x64
56 silly reify mark deleted [
56 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-linux-x64'
56 silly reify ]
57 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-linux-s390x
58 silly reify mark deleted [
58 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-linux-s390x'
58 silly reify ]
59 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-linux-arm64
60 silly reify mark deleted [
60 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-linux-arm64'
60 silly reify ]
61 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-linux-arm
62 silly reify mark deleted [
62 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-linux-arm'
62 silly reify ]
63 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-libvips-linuxmusl-x64
64 silly reify mark deleted [
64 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-libvips-linuxmusl-x64'
64 silly reify ]
65 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-libvips-linuxmusl-arm64
66 silly reify mark deleted [
66 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-libvips-linuxmusl-arm64'
66 silly reify ]
67 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-libvips-linux-x64
68 silly reify mark deleted [
68 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-libvips-linux-x64'
68 silly reify ]
69 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-libvips-linux-s390x
70 silly reify mark deleted [
70 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-libvips-linux-s390x'
70 silly reify ]
71 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-libvips-linux-ppc64
72 silly reify mark deleted [
72 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-libvips-linux-ppc64'
72 silly reify ]
73 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-libvips-linux-arm64
74 silly reify mark deleted [
74 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-libvips-linux-arm64'
74 silly reify ]
75 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-libvips-linux-arm
76 silly reify mark deleted [
76 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-libvips-linux-arm'
76 silly reify ]
77 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-libvips-darwin-arm64
78 silly reify mark deleted [
78 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-libvips-darwin-arm64'
78 silly reify ]
79 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-darwin-arm64
80 silly reify mark deleted [
80 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-darwin-arm64'
80 silly reify ]
81 http cache @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.4.3.tgz 0ms (cache hit)
82 http cache react-icons@https://registry.npmjs.org/react-icons/-/react-icons-5.5.0.tgz 0ms (cache hit)
83 silly tarball no local data for react-icons@https://registry.npmjs.org/react-icons/-/react-icons-5.5.0.tgz. Extracting by manifest.
84 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 382ms
85 silly audit report {
85 silly audit report   axios: [
85 silly audit report     {
85 silly audit report       id: 1108263,
85 silly audit report       url: 'https://github.com/advisories/GHSA-4hjh-wcwx-xvwj',
85 silly audit report       title: 'Axios is vulnerable to DoS attack through lack of data size check',
85 silly audit report       severity: 'high',
85 silly audit report       vulnerable_versions: '>=1.0.0 <1.12.0',
85 silly audit report       cwe: [Array],
85 silly audit report       cvss: [Object]
85 silly audit report     }
85 silly audit report   ],
85 silly audit report   'form-data': [
85 silly audit report     {
85 silly audit report       id: 1106507,
85 silly audit report       url: 'https://github.com/advisories/GHSA-fjxv-7rqg-78g4',
85 silly audit report       title: 'form-data uses unsafe random function in form-data for choosing boundary',
85 silly audit report       severity: 'critical',
85 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
85 silly audit report       cwe: [Array],
85 silly audit report       cvss: [Object]
85 silly audit report     }
85 silly audit report   ],
85 silly audit report   jspdf: [
85 silly audit report     {
85 silly audit report       id: 1107412,
85 silly audit report       url: 'https://github.com/advisories/GHSA-8mvj-3j78-4qmw',
85 silly audit report       title: 'jsPDF Denial of Service (DoS)',
85 silly audit report       severity: 'high',
85 silly audit report       vulnerable_versions: '<=3.0.1',
85 silly audit report       cwe: [Array],
85 silly audit report       cvss: [Object]
85 silly audit report     }
85 silly audit report   ],
85 silly audit report   next: [
85 silly audit report     {
85 silly audit report       id: 1107228,
85 silly audit report       url: 'https://github.com/advisories/GHSA-g5qg-72qw-gw5v',
85 silly audit report       title: 'Next.js Affected by Cache Key Confusion for Image Optimization API Routes',
85 silly audit report       severity: 'moderate',
85 silly audit report       vulnerable_versions: '>=15.0.0 <=15.4.4',
85 silly audit report       cwe: [Array],
85 silly audit report       cvss: [Object]
85 silly audit report     },
85 silly audit report     {
85 silly audit report       id: 1107514,
85 silly audit report       url: 'https://github.com/advisories/GHSA-xv57-4mr9-wg8v',
85 silly audit report       title: 'Next.js Content Injection Vulnerability for Image Optimization',
85 silly audit report       severity: 'moderate',
85 silly audit report       vulnerable_versions: '>=15.0.0 <=15.4.4',
85 silly audit report       cwe: [Array],
85 silly audit report       cvss: [Object]
85 silly audit report     },
85 silly audit report     {
85 silly audit report       id: 1107515,
85 silly audit report       url: 'https://github.com/advisories/GHSA-4342-x723-ch2f',
85 silly audit report       title: 'Next.js Improper Middleware Redirect Handling Leads to SSRF',
85 silly audit report       severity: 'moderate',
85 silly audit report       vulnerable_versions: '>=15.0.0-canary.0 <15.4.7',
85 silly audit report       cwe: [Array],
85 silly audit report       cvss: [Object]
85 silly audit report     }
85 silly audit report   ]
85 silly audit report }
86 silly packumentCache corgi:https://registry.npmjs.org/axios cache-miss
87 silly packumentCache corgi:https://registry.npmjs.org/form-data cache-miss
88 silly packumentCache corgi:https://registry.npmjs.org/jspdf cache-miss
89 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
90 http fetch GET 200 https://registry.npmjs.org/axios 214ms (cache revalidated)
91 silly packumentCache corgi:https://registry.npmjs.org/axios set size:260279 disposed:false
92 http fetch GET 200 https://registry.npmjs.org/jspdf 700ms (cache revalidated)
93 silly packumentCache corgi:https://registry.npmjs.org/jspdf set size:57854 disposed:false
94 http fetch GET 200 https://registry.npmjs.org/next 770ms (cache revalidated)
95 silly packumentCache corgi:https://registry.npmjs.org/next set size:22342290 disposed:false
96 http fetch GET 200 https://registry.npmjs.org/form-data 1168ms (cache revalidated)
97 silly packumentCache corgi:https://registry.npmjs.org/form-data set size:50252 disposed:false
98 silly packumentCache corgi:https://registry.npmjs.org/@ducanh2912%2fnext-pwa cache-miss
99 silly packumentCache corgi:https://registry.npmjs.org/next-pwa cache-miss
100 http fetch GET 200 https://registry.npmjs.org/next-pwa 368ms (cache revalidated)
101 silly packumentCache corgi:https://registry.npmjs.org/next-pwa set size:188954 disposed:false
102 http fetch GET 200 https://registry.npmjs.org/@ducanh2912%2fnext-pwa 1667ms (cache revalidated)
103 silly packumentCache corgi:https://registry.npmjs.org/@ducanh2912%2fnext-pwa set size:132781 disposed:false
104 http fetch GET 200 https://registry.npmjs.org/react-icons/-/react-icons-5.5.0.tgz 4091ms (cache miss)
105 silly ADD
106 silly ADD
107 silly ADD
108 silly ADD
109 silly ADD
110 silly ADD
111 silly ADD
112 silly ADD
113 silly ADD
114 silly ADD
115 silly ADD
116 silly ADD
117 silly ADD
118 silly ADD
119 silly ADD
120 silly ADD
121 silly ADD
122 silly ADD
123 silly ADD
124 silly ADD
125 silly ADD
126 silly ADD
127 silly ADD
128 silly ADD
129 silly ADD
130 silly ADD
131 silly ADD
132 silly CHANGE node_modules/react-icons
133 verbose cwd /Users/mac/Desktop/accezz-supabase
134 verbose os Darwin 24.6.0
135 verbose node v22.20.0
136 verbose npm  v10.9.3
137 verbose exit 0
138 info ok
