0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/mac/Desktop/accezz-supabase/.npmrc
5 silly config load:file:/Users/mac/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install eslint-config-next@15.3.8
8 verbose argv "install" "eslint-config-next@15.3.8" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/mac/Desktop/accezz-supabase/.npm-cache/_logs/2025-12-12T14_03_30_309Z-
10 verbose logfile /Users/mac/Desktop/accezz-supabase/.npm-cache/_logs/2025-12-12T14_03_30_309Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest eslint-config-next@15.3.8
16 silly packumentCache full:https://registry.npmjs.org/eslint-config-next cache-miss
17 http fetch GET 200 https://registry.npmjs.org/eslint-config-next 1532ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/eslint-config-next set size:5976703 disposed:false
19 silly placeDep ROOT eslint-config-next@15.3.8 REPLACE for: Accezz@0.2.0 want: 15.3.8
20 silly fetch manifest @next/eslint-plugin-next@15.3.8
21 silly packumentCache full:https://registry.npmjs.org/@next%2feslint-plugin-next cache-miss
22 http fetch GET 200 https://registry.npmjs.org/@next%2feslint-plugin-next 2703ms (cache miss)
23 silly packumentCache full:https://registry.npmjs.org/@next%2feslint-plugin-next set size:undefined disposed:false
24 silly placeDep ROOT @next/eslint-plugin-next@15.3.8 OK for: eslint-config-next@15.3.8 want: 15.3.8
25 silly reify mark retired [
25 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@next/eslint-plugin-next'
28 silly audit   'p-locate': [ '5.0.0', '4.1.0' ],
28 silly audit   'p-map': [ '2.1.0' ],
28 silly audit   'p-try': [ '2.2.0' ],
28 silly audit   'package-json-from-dist': [ '1.0.1' ],
28 silly audit   'parent-module': [ '1.0.1' ],
28 silly audit   'parse-json': [ '5.2.0' ],
28 silly audit   'path-exists': [ '4.0.0' ],
28 silly audit   'path-is-absolute': [ '1.0.1' ],
28 silly audit   'path-is-inside': [ '1.0.2' ],
28 silly audit   'path-key': [ '3.1.1' ],
28 silly audit   'path-parse': [ '1.0.7' ],
28 silly audit   'path-scurry': [ '1.11.1' ],
28 silly audit   'path-type': [ '4.0.0' ],
28 silly audit   'performance-now': [ '2.1.0' ],
28 silly audit   'pg-int8': [ '1.0.1' ],
28 silly audit   'pg-protocol': [ '1.10.3' ],
28 silly audit   'pg-types': [ '2.2.0' ],
28 silly audit   picocolors: [ '1.1.1' ],
28 silly audit   pinkie: [ '2.0.4' ],
28 silly audit   'pinkie-promise': [ '2.0.1' ],
28 silly audit   pirates: [ '4.0.6' ],
28 silly audit   'pkg-dir': [ '4.2.0' ],
28 silly audit   pngjs: [ '5.0.0' ],
28 silly audit   'possible-typed-array-names': [ '1.0.0' ],
28 silly audit   'postcss-import': [ '15.1.0' ],
28 silly audit   'postcss-js': [ '4.0.1' ],
28 silly audit   'postcss-load-config': [ '4.0.2' ],
28 silly audit   yaml: [ '2.6.1', '1.10.2' ],
28 silly audit   'postcss-nested': [ '6.2.0' ],
28 silly audit   'postcss-selector-parser': [ '6.1.2' ],
28 silly audit   'postcss-value-parser': [ '4.2.0' ],
28 silly audit   'postgres-array': [ '2.0.0' ],
28 silly audit   'postgres-bytea': [ '1.0.0' ],
28 silly audit   'postgres-date': [ '1.0.7' ],
28 silly audit   'postgres-interval': [ '1.2.0' ],
28 silly audit   'prelude-ls': [ '1.2.1' ],
28 silly audit   'pretty-bytes': [ '5.6.0' ],
28 silly audit   'prop-types': [ '15.8.1' ],
28 silly audit   protobufjs: [ '7.5.4' ],
28 silly audit   'proxy-from-env': [ '1.1.0' ],
28 silly audit   punycode: [ '2.3.1' ],
28 silly audit   qrcode: [ '1.5.4' ],
28 silly audit   'qrcode.react': [ '4.2.0' ],
28 silly audit   'queue-microtask': [ '1.2.3' ],
28 silly audit   raf: [ '3.4.1' ],
28 silly audit   randombytes: [ '2.1.0' ],
28 silly audit   react: [ '19.2.3' ],
28 silly audit   'react-calendar': [ '5.1.0' ],
28 silly audit   'react-chartjs-2': [ '5.2.0' ],
28 silly audit   'react-dom': [ '19.2.3' ],
28 silly audit   'react-icons': [ '5.5.0' ],
28 silly audit   'react-router': [ '6.28.1' ],
28 silly audit   'react-router-dom': [ '6.28.1' ],
28 silly audit   'react-spinners': [ '0.14.1' ],
28 silly audit   'react-toastify': [ '10.0.6' ],
28 silly audit   'react-transition-group': [ '4.4.5' ],
28 silly audit   'read-cache': [ '1.0.0' ],
28 silly audit   readdirp: [ '3.6.0' ],
28 silly audit   'reflect.getprototypeof': [ '1.0.9' ],
28 silly audit   regenerate: [ '1.4.2' ],
28 silly audit   'regenerate-unicode-properties': [ '10.2.0' ],
28 silly audit   'regenerator-runtime': [ '0.13.11' ],
28 silly audit   'regexp.prototype.flags': [ '1.5.3' ],
28 silly audit   'regexpu-core': [ '6.2.0' ],
28 silly audit   regjsgen: [ '0.8.0' ],
28 silly audit   regjsparser: [ '0.12.0' ],
28 silly audit   'require-directory': [ '2.1.1' ],
28 silly audit   'require-from-string': [ '2.0.2' ],
28 silly audit   'require-main-filename': [ '2.0.0' ],
28 silly audit   'resolve-from': [ '4.0.0' ],
28 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
28 silly audit   reusify: [ '1.0.4' ],
28 silly audit   rgbcolor: [ '1.0.1' ],
28 silly audit   rollup: [ '2.79.2' ],
28 silly audit   'rollup-plugin-terser': [ '7.0.2' ],
28 silly audit   'serialize-javascript': [ '4.0.0', '6.0.2' ],
28 silly audit   'run-parallel': [ '1.2.0' ],
28 silly audit   'safe-array-concat': [ '1.1.3' ],
28 silly audit   'safe-buffer': [ '5.2.1' ],
28 silly audit   'safe-regex-test': [ '1.1.0' ],
28 silly audit   scheduler: [ '0.27.0' ],
28 silly audit   'serialize-error-cjs': [ '0.1.4' ],
28 silly audit   'set-blocking': [ '2.0.0' ],
28 silly audit   'set-function-length': [ '1.2.2' ],
28 silly audit   'set-function-name': [ '2.0.2' ],
28 silly audit   sharp: [ '0.34.2' ],
28 silly audit   'shebang-command': [ '2.0.0' ],
28 silly audit   'shebang-regex': [ '3.0.0' ],
28 silly audit   shimmer: [ '1.2.1' ],
28 silly audit   'side-channel': [ '1.1.0' ],
28 silly audit   'side-channel-list': [ '1.0.0' ],
28 silly audit   'side-channel-map': [ '1.0.1' ],
28 silly audit   'side-channel-weakmap': [ '1.0.2' ],
28 silly audit   'signal-exit': [ '4.1.0' ],
28 silly audit   'simple-swizzle': [ '0.2.2' ],
28 silly audit   slash: [ '3.0.0' ],
28 silly audit   smob: [ '1.5.0' ],
28 silly audit   'source-list-map': [ '2.0.1' ],
28 silly audit   'source-map-js': [ '1.2.1' ],
28 silly audit   'source-map-support': [ '0.5.21' ],
28 silly audit   'sourcemap-codec': [ '1.4.8' ],
28 silly audit   'stable-hash': [ '0.0.4' ],
28 silly audit   'stackblur-canvas': [ '2.7.0' ],
28 silly audit   streamsearch: [ '1.1.0' ],
28 silly audit   'string.prototype.includes': [ '2.0.1' ],
28 silly audit   'string.prototype.matchall': [ '4.0.12' ],
28 silly audit   'string.prototype.repeat': [ '1.0.0' ],
28 silly audit   'string.prototype.trim': [ '1.2.10' ],
28 silly audit   'string.prototype.trimend': [ '1.0.9' ],
28 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
28 silly audit   'stringify-object': [ '3.3.0' ],
28 silly audit   'strip-bom': [ '3.0.0' ],
28 silly audit   'strip-comments': [ '2.0.1' ],
28 silly audit   'strip-json-comments': [ '3.1.1' ],
28 silly audit   strnum: [ '2.1.1' ],
28 silly audit   'styled-jsx': [ '5.1.6' ],
28 silly audit   stylis: [ '4.2.0' ],
28 silly audit   sucrase: [ '3.35.0' ],
28 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
28 silly audit   'svg-pathdata': [ '6.0.3' ],
28 silly audit   tabbable: [ '6.3.0' ],
28 silly audit   tailwindcss: [ '3.4.17' ],
28 silly audit   tapable: [ '2.2.1' ],
28 silly audit   'temp-dir': [ '2.0.0' ],
28 silly audit   'temporal-polyfill': [ '0.2.5' ],
28 silly audit   'temporal-spec': [ '0.2.4' ],
28 silly audit   tempy: [ '0.6.0' ],
28 silly audit   'type-fest': [ '0.16.0', '0.20.2' ],
28 silly audit   terser: [ '5.37.0' ],
28 silly audit   'terser-webpack-plugin': [ '5.3.11' ],
28 silly audit   'text-segmentation': [ '1.0.3' ],
28 silly audit   'text-table': [ '0.2.0' ],
28 silly audit   thenify: [ '3.3.1' ],
28 silly audit   'thenify-all': [ '1.6.0' ],
28 silly audit   'to-regex-range': [ '5.0.1' ],
28 silly audit   'ts-api-utils': [ '1.4.3' ],
28 silly audit   'ts-interface-checker': [ '0.1.13' ],
28 silly audit   'tsconfig-paths': [ '3.15.0' ],
28 silly audit   tslib: [ '2.8.1' ],
28 silly audit   'type-check': [ '0.4.0' ],
28 silly audit   'typed-array-buffer': [ '1.0.3' ],
28 silly audit   'typed-array-byte-length': [ '1.0.3' ],
28 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
28 silly audit   'typed-array-length': [ '1.0.7' ],
28 silly audit   typescript: [ '5.9.3' ],
28 silly audit   ulid: [ '2.4.0' ],
28 silly audit   'unbox-primitive': [ '1.1.0' ],
28 silly audit   'undici-types': [ '6.21.0' ],
28 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
28 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
28 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.0' ],
28 silly audit   'unicode-property-aliases-ecmascript': [ '2.1.0' ],
28 silly audit   'unique-string': [ '2.0.0' ],
28 silly audit   universalify: [ '2.0.1' ],
28 silly audit   upath: [ '1.2.0' ],
28 silly audit   'update-browserslist-db': [ '1.1.3' ],
28 silly audit   'uri-js': [ '4.4.1' ],
28 silly audit   'util-deprecate': [ '1.0.2' ],
28 silly audit   utrie: [ '1.0.2' ],
28 silly audit   uuid: [ '9.0.1' ],
28 silly audit   warning: [ '4.0.3' ],
28 silly audit   watchpack: [ '2.4.2' ],
28 silly audit   webpack: [ '5.97.1' ],
28 silly audit   which: [ '2.0.2' ],
28 silly audit   'which-boxed-primitive': [ '1.1.1' ],
28 silly audit   'which-builtin-type': [ '1.2.1' ],
28 silly audit   'which-collection': [ '1.0.2' ],
28 silly audit   'which-module': [ '2.0.1' ],
28 silly audit   'which-typed-array': [ '1.1.18' ],
28 silly audit   'word-wrap': [ '1.2.5' ],
28 silly audit   wrappy: [ '1.0.2' ],
28 silly audit   ws: [ '8.18.3' ],
28 silly audit   xtend: [ '4.0.2' ],
28 silly audit   yallist: [ '3.1.1' ],
28 silly audit   'yocto-queue': [ '0.1.0' ],
28 silly audit   zod: [ '3.25.76' ],
28 silly audit   'eslint-config-next': [ '15.3.8' ],
28 silly audit   '@next/eslint-plugin-next': [ '15.3.8' ]
28 silly audit }
29 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@next/swc-win32-x64-msvc
30 silly reify mark deleted [
30 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@next/swc-win32-x64-msvc'
30 silly reify ]
31 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@next/swc-win32-arm64-msvc
32 silly reify mark deleted [
32 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@next/swc-win32-arm64-msvc'
32 silly reify ]
33 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@next/swc-linux-x64-musl
34 silly reify mark deleted [
34 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@next/swc-linux-x64-musl'
34 silly reify ]
35 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@next/swc-linux-x64-gnu
36 silly reify mark deleted [
36 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@next/swc-linux-x64-gnu'
36 silly reify ]
37 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@next/swc-linux-arm64-musl
38 silly reify mark deleted [
38 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@next/swc-linux-arm64-musl'
38 silly reify ]
39 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@next/swc-linux-arm64-gnu
40 silly reify mark deleted [
40 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@next/swc-linux-arm64-gnu'
40 silly reify ]
41 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@next/swc-darwin-arm64
42 silly reify mark deleted [
42 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@next/swc-darwin-arm64'
42 silly reify ]
43 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-win32-x64
44 silly reify mark deleted [
44 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-win32-x64'
44 silly reify ]
45 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-win32-ia32
46 silly reify mark deleted [
46 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-win32-ia32'
46 silly reify ]
47 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-win32-arm64
48 silly reify mark deleted [
48 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-win32-arm64'
48 silly reify ]
49 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-wasm32
50 silly reify mark deleted [ '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-wasm32' ]
51 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@emnapi/runtime
52 silly reify mark deleted [ '/Users/mac/Desktop/accezz-supabase/node_modules/@emnapi/runtime' ]
53 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-linuxmusl-x64
54 silly reify mark deleted [
54 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-linuxmusl-x64'
54 silly reify ]
55 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-linuxmusl-arm64
56 silly reify mark deleted [
56 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-linuxmusl-arm64'
56 silly reify ]
57 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-linux-x64
58 silly reify mark deleted [
58 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-linux-x64'
58 silly reify ]
59 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-linux-s390x
60 silly reify mark deleted [
60 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-linux-s390x'
60 silly reify ]
61 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-linux-arm64
62 silly reify mark deleted [
62 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-linux-arm64'
62 silly reify ]
63 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-linux-arm
64 silly reify mark deleted [
64 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-linux-arm'
64 silly reify ]
65 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-libvips-linuxmusl-x64
66 silly reify mark deleted [
66 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-libvips-linuxmusl-x64'
66 silly reify ]
67 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-libvips-linuxmusl-arm64
68 silly reify mark deleted [
68 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-libvips-linuxmusl-arm64'
68 silly reify ]
69 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-libvips-linux-x64
70 silly reify mark deleted [
70 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-libvips-linux-x64'
70 silly reify ]
71 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-libvips-linux-s390x
72 silly reify mark deleted [
72 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-libvips-linux-s390x'
72 silly reify ]
73 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-libvips-linux-ppc64
74 silly reify mark deleted [
74 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-libvips-linux-ppc64'
74 silly reify ]
75 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-libvips-linux-arm64
76 silly reify mark deleted [
76 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-libvips-linux-arm64'
76 silly reify ]
77 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-libvips-linux-arm
78 silly reify mark deleted [
78 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-libvips-linux-arm'
78 silly reify ]
79 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-libvips-darwin-arm64
80 silly reify mark deleted [
80 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-libvips-darwin-arm64'
80 silly reify ]
81 verbose reify failed optional dependency /Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-darwin-arm64
82 silly reify mark deleted [
82 silly reify   '/Users/mac/Desktop/accezz-supabase/node_modules/@img/sharp-darwin-arm64'
82 silly reify ]
83 http cache @emnapi/runtime@https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.4.3.tgz 0ms (cache hit)
84 http cache eslint-config-next@https://registry.npmjs.org/eslint-config-next/-/eslint-config-next-15.3.8.tgz 0ms (cache hit)
85 http cache @next/eslint-plugin-next@https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-15.3.8.tgz 0ms (cache hit)
86 silly tarball no local data for eslint-config-next@https://registry.npmjs.org/eslint-config-next/-/eslint-config-next-15.3.8.tgz. Extracting by manifest.
87 silly tarball no local data for @next/eslint-plugin-next@https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-15.3.8.tgz. Extracting by manifest.
88 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 769ms
89 silly audit report {
89 silly audit report   axios: [
89 silly audit report     {
89 silly audit report       id: 1108263,
89 silly audit report       url: 'https://github.com/advisories/GHSA-4hjh-wcwx-xvwj',
89 silly audit report       title: 'Axios is vulnerable to DoS attack through lack of data size check',
89 silly audit report       severity: 'high',
89 silly audit report       vulnerable_versions: '>=1.0.0 <1.12.0',
89 silly audit report       cwe: [Array],
89 silly audit report       cvss: [Object]
89 silly audit report     }
89 silly audit report   ],
89 silly audit report   'form-data': [
89 silly audit report     {
89 silly audit report       id: 1109538,
89 silly audit report       url: 'https://github.com/advisories/GHSA-fjxv-7rqg-78g4',
89 silly audit report       title: 'form-data uses unsafe random function in form-data for choosing boundary',
89 silly audit report       severity: 'critical',
89 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
89 silly audit report       cwe: [Array],
89 silly audit report       cvss: [Object]
89 silly audit report     }
89 silly audit report   ],
89 silly audit report   glob: [
89 silly audit report     {
89 silly audit report       id: 1109842,
89 silly audit report       url: 'https://github.com/advisories/GHSA-5j98-mcp5-4vw2',
89 silly audit report       title: 'glob CLI: Command injection via -c/--cmd executes matches with shell:true',
89 silly audit report       severity: 'high',
89 silly audit report       vulnerable_versions: '>=10.2.0 <10.5.0',
89 silly audit report       cwe: [Array],
89 silly audit report       cvss: [Object]
89 silly audit report     }
89 silly audit report   ],
89 silly audit report   'js-yaml': [
89 silly audit report     {
89 silly audit report       id: 1109802,
89 silly audit report       url: 'https://github.com/advisories/GHSA-mh29-5h37-fv8m',
89 silly audit report       title: 'js-yaml has prototype pollution in merge (<<)',
89 silly audit report       severity: 'moderate',
89 silly audit report       vulnerable_versions: '>=4.0.0 <4.1.1',
89 silly audit report       cwe: [Array],
89 silly audit report       cvss: [Object]
89 silly audit report     }
89 silly audit report   ],
89 silly audit report   jspdf: [
89 silly audit report     {
89 silly audit report       id: 1107412,
89 silly audit report       url: 'https://github.com/advisories/GHSA-8mvj-3j78-4qmw',
89 silly audit report       title: 'jsPDF Denial of Service (DoS)',
89 silly audit report       severity: 'high',
89 silly audit report       vulnerable_versions: '<=3.0.1',
89 silly audit report       cwe: [Array],
89 silly audit report       cvss: [Object]
89 silly audit report     }
89 silly audit report   ],
89 silly audit report   next: [
89 silly audit report     {
89 silly audit report       id: 1107228,
89 silly audit report       url: 'https://github.com/advisories/GHSA-g5qg-72qw-gw5v',
89 silly audit report       title: 'Next.js Affected by Cache Key Confusion for Image Optimization API Routes',
89 silly audit report       severity: 'moderate',
89 silly audit report       vulnerable_versions: '>=15.0.0 <=15.4.4',
89 silly audit report       cwe: [Array],
89 silly audit report       cvss: [Object]
89 silly audit report     },
89 silly audit report     {
89 silly audit report       id: 1107514,
89 silly audit report       url: 'https://github.com/advisories/GHSA-xv57-4mr9-wg8v',
89 silly audit report       title: 'Next.js Content Injection Vulnerability for Image Optimization',
89 silly audit report       severity: 'moderate',
89 silly audit report       vulnerable_versions: '>=15.0.0 <=15.4.4',
89 silly audit report       cwe: [Array],
89 silly audit report       cvss: [Object]
89 silly audit report     },
89 silly audit report     {
89 silly audit report       id: 1107515,
89 silly audit report       url: 'https://github.com/advisories/GHSA-4342-x723-ch2f',
89 silly audit report       title: 'Next.js Improper Middleware Redirect Handling Leads to SSRF',
89 silly audit report       severity: 'moderate',
89 silly audit report       vulnerable_versions: '>=15.0.0-canary.0 <15.4.7',
89 silly audit report       cwe: [Array],
89 silly audit report       cvss: [Object]
89 silly audit report     }
89 silly audit report   ],
89 silly audit report   nodemailer: [
89 silly audit report     {
89 silly audit report       id: 1111074,
89 silly audit report       url: 'https://github.com/advisories/GHSA-rcmh-qjqh-p98v',
89 silly audit report       title: 'Nodemailer’s addressparser is vulnerable to DoS caused by recursive calls',
89 silly audit report       severity: 'low',
89 silly audit report       vulnerable_versions: '<=7.0.10',
89 silly audit report       cwe: [Array],
89 silly audit report       cvss: [Object]
89 silly audit report     }
89 silly audit report   ]
89 silly audit report }
90 silly packumentCache corgi:https://registry.npmjs.org/axios cache-miss
91 silly packumentCache corgi:https://registry.npmjs.org/form-data cache-miss
92 silly packumentCache corgi:https://registry.npmjs.org/glob cache-miss
93 silly packumentCache corgi:https://registry.npmjs.org/js-yaml cache-miss
94 silly packumentCache corgi:https://registry.npmjs.org/jspdf cache-miss
95 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
96 silly packumentCache corgi:https://registry.npmjs.org/nodemailer cache-miss
97 http cache https://registry.npmjs.org/js-yaml 16ms (cache hit)
98 silly packumentCache corgi:https://registry.npmjs.org/js-yaml set size:58533 disposed:false
99 http cache https://registry.npmjs.org/axios 20ms (cache hit)
100 silly packumentCache corgi:https://registry.npmjs.org/axios set size:262593 disposed:false
101 http cache https://registry.npmjs.org/glob 24ms (cache hit)
102 silly packumentCache corgi:https://registry.npmjs.org/glob set size:159574 disposed:false
103 http cache https://registry.npmjs.org/nodemailer 24ms (cache hit)
104 silly packumentCache corgi:https://registry.npmjs.org/nodemailer set size:301569 disposed:false
105 http cache https://registry.npmjs.org/form-data 31ms (cache hit)
106 silly packumentCache corgi:https://registry.npmjs.org/form-data set size:51426 disposed:false
107 http cache https://registry.npmjs.org/jspdf 32ms (cache hit)
108 silly packumentCache corgi:https://registry.npmjs.org/jspdf set size:59938 disposed:false
109 http cache https://registry.npmjs.org/next 81ms (cache hit)
110 silly packumentCache corgi:https://registry.npmjs.org/next set size:22959756 disposed:false
111 silly packumentCache corgi:https://registry.npmjs.org/sucrase cache-miss
112 http fetch GET 200 https://registry.npmjs.org/eslint-config-next/-/eslint-config-next-15.3.8.tgz 1221ms (cache miss)
113 http cache https://registry.npmjs.org/sucrase 5ms (cache hit)
114 silly packumentCache corgi:https://registry.npmjs.org/sucrase set size:163085 disposed:false
115 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc cache-miss
116 silly packumentCache corgi:https://registry.npmjs.org/eslint cache-miss
117 http cache https://registry.npmjs.org/@eslint%2feslintrc 6ms (cache hit)
118 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc set size:80753 disposed:false
119 http cache https://registry.npmjs.org/eslint 8ms (cache hit)
120 silly packumentCache corgi:https://registry.npmjs.org/eslint set size:1108196 disposed:false
121 http fetch GET 200 https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-15.3.8.tgz 1843ms (cache miss)
122 silly ADD
123 silly ADD
124 silly ADD
125 silly ADD
126 silly ADD
127 silly ADD
128 silly ADD
129 silly ADD
130 silly ADD
131 silly ADD
132 silly ADD
133 silly ADD
134 silly ADD
135 silly ADD
136 silly ADD
137 silly ADD
138 silly ADD
139 silly ADD
140 silly ADD
141 silly ADD
142 silly ADD
143 silly ADD
144 silly ADD
145 silly ADD
146 silly ADD
147 silly ADD
148 silly ADD
149 silly CHANGE node_modules/eslint-config-next
150 silly CHANGE node_modules/@next/eslint-plugin-next
151 verbose cwd /Users/mac/Desktop/accezz-supabase
152 verbose os Darwin 24.6.0
153 verbose node v22.20.0
154 verbose npm  v10.9.3
155 verbose exit 0
156 info ok
